# Imported from Wycheproof's ecdsa_secp224r1_sha512_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 0.8r12

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = EcPublicKey]
[key.uncompressed = 04eada93be10b2449e1e8bb58305d52008013c57107c1a20a317a6cba7eca672340c03d1d2e09663286691df55069fa25490c9dd9f9c0bb2b5]
[key.wx = 00eada93be10b2449e1e8bb58305d52008013c57107c1a20a317a6cba7]
[key.wy = 00eca672340c03d1d2e09663286691df55069fa25490c9dd9f9c0bb2b5]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004eada93be10b2449e1e8bb58305d52008013c57107c1a20a317a6cba7eca672340c03d1d2e09663286691df55069fa25490c9dd9f9c0bb2b5]
[sha = SHA-512]

# tcId = 1
# signature malleability
msg = 313233343030
result = valid
sig = 303c021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021c394766fb67a65fe0af6c154f7cbd285ea180b4c6150cdafafb0f6f0f

# tcId = 2
# Legacy:ASN encoding of s misses leading 0
msg = 313233343030
result = acceptable
sig = 303c021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021cc6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e
flags = MissingZero

# tcId = 3
# valid
msg = 313233343030
result = valid
sig = 303d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 4
# long form encoding of length of sequence
msg = 313233343030
result = invalid
sig = 30813d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e
flags = BER

# tcId = 5
# length of sequence contains leading 0
msg = 313233343030
result = invalid
sig = 3082003d021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e
flags = BER

# tcId = 6
# wrong length of sequence
msg = 313233343030
result = invalid
sig = 303e021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 7
# wrong length of sequence
msg = 313233343030
result = invalid
sig = 303c021c691c723dd6a7f5d11b8c8e8bd0825c9fab0b99ee2b25f3658fdf92ab021d00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e

# tcId = 8
# uint32 overflow in length of sequence
msg = 313233343030
result = invalid
