# Imported from Wycheproof's aes_gcm_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: AES-GCM
# Generator version: 0.4.12

[ivSize = 96]
[keySize = 128]
[tagSize = 128]

# tcId = 1
aad = 
ct = 26073cc1d851beff176384dc9896d5ff
iv = 028318abc1824029138141a2
key = 5b9604fe14eadba931b0ccf34843dab9
msg = 001d0c231287c1182784554ca3a21908
result = valid
tag = 0a3ea7a5487cb5f7d70fb6c58d038554

# tcId = 2
aad = 00112233445566778899aabbccddeeff
ct = 49d8b9783e911913d87094d1f63cc765
iv = 921d2507fa8007b7bd067d34
key = 5b9604fe14eadba931b0ccf34843dab9
msg = 001d0c231287c1182784554ca3a21908
result = valid
tag = 1e348ba07cca2cf04c618cb4d43a5b92

# tcId = 3
aad = aac39231129872a2
ct = eea945f3d0f98cc0fbab472a0cf24e87
iv = 0432bc49ac34412081288127
key = aa023d0478dcb2b2312498293d9a9129
msg = 2035af313d1346ab00154fea78322105
result = valid
tag = 4bb9b4812519dadf9e1232016d068133

# tcId = 4
aad = 
ct = 54
iv = b30c084727ad1c592ac21d12
key = 384ea416ac3c2f51a76e7d8226346d4e
msg = 35
result = valid
tag = 7c1e4ae88bb27e5638343cb9fd3f6337

# tcId = 5
aad = 
ct = a036ead03193903f
iv = b5e006ded553110e6dc56529
key = cae31cd9f55526eb038241fc44cac1e5
msg = d10989f2c52e94ad
result = valid
tag = 3b626940e0e9f0cbea8e18c437fd6011

# tcId = 6
aad = 
ct = 8a9992388e735f80ee18f4a63c10ad
iv = ecb0c42f7000ef0e6f95f24d
key = dd6197cd63c963919cf0c273ef6b28bf
msg = 4dcc1485365866e25ac3f2ca6aba97
result = valid
tag = 1486a91cccf92c9a5b00f7b0e034891c

# tcId = 7
aad = 
ct = f7bd379d130477176b8bb3cb23dbbbaa
iv = 0e1666f2dc652f7708fb8f0d
key = ffdf4228361ea1f8165852136b3480f7
msg = 25b12e28ac0ef6ead0226a3b2288c800
result = valid
tag = 1ee6513ce30c7873f59dd4350a588f42

# tcId = 8
aad = 
ct = 0de51fe4f7f2d1f0f917569f5c6d1b009c
iv = 965ff6643116ac1443a2dec7
key = c15ed227dd2e237ecd087eaaaad19ea4
msg = fee62fde973fe025ad6b322dcdf3c63fc7
result = valid
tag = 6cd8521422c0177e83ef1b7a845d97db

# tcId = 9
aad = 
ct = 7cd9f4e4f365704fff3b9900aa93ba54b672bac554275650
iv = fbbc04fd6e025b7193eb57f6
key = a8ee11b26d7ceb7f17eaa1e4b83a2cf6
msg = c08f085e6a9e0ef3636280c11ecfadf0c1e72919ffc17eaf
result = valid
tag = f4eb193241226db017b32ec38ca47217

# tcId = 10
aad = c3
ct = f58d453212c2c8a436e9283672f579f119122978
iv = 32bcb9b569e3b852d37c766a
key = 28ff3def08179311e2734c6d1c4e2871
msg = dfc61a20df8505b53e3cd59f25770d5018add3d6
result = valid
tag = 5901131d0760c8715901d881fdfd3bc0

# tcId = 11
aad = 834afdc5c737186b
ct = bf864616c2347509ca9b10446379b9bdbb3b8f64
iv = 9c3a4263d983456658aad4b1
key = e63a43216c08867210e248859eb5e99c
msg = b14da56b0462dc05b871fc815273ff4810f92f4b
result = valid
tag = a97d25b490390b53c5db91f6ee2a15b8

# tcId = 12
aad = 4020855c66ac4595058395f367201c4c
ct = a6f2ef3c7ef74a126dd2d5f6673964e27d5b34b6
iv = 33e90658416e7c1a7c005f11
key = 38449890234eb8afab0bbf82e2385454
msg = f762776bf83163b323ca63a6b3adeac1e1357262
result = valid
tag = b8bbdc4f5014bc752c8b4e9b87f650a3

# tcId = 13
aad = 76eb5f147250fa3c12bff0a6e3934a0b16860cf11646773b
ct = bd64802cfebaeb487d3a8f76ce943a37b3472dd5
iv = 9f0d85b605711f34cd2a35ba
key = 6a68671dfe323d419894381f85eb63fd
msg = 0fc67899c3f1bbe196d90f1eca3797389230aa37
result = valid
tag = fce9a5b530c7d7af718be1ec0ae9ed4d

# tcId = 14
# special case
aad = 
ct = f62d84d649e56bc8cfedc5d74a51e2f7
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = ebd4a3e10cf6d41c50aeae007563b072
result = valid
tag = ffffffffffffffffffffffffffffffff

# tcId = 15
# special case
aad = 
ct = 431f31e6840931fd95f94bf88296ff69
iv = ffffffffffffffffffffffff
key = 00112233445566778899aabbccddeeff
msg = d593c4d8224f1b100c35e4f6c4006543
result = valid
tag = 00000000000000000000000000000000

# tcId = 16
# Flipped bit 0 in tag
aad = 
ct = eb156d081ed6b6b55f4612f021d87b39
iv = 505152535455565758595a5b
