# Imported from Wycheproof's hmac_sha1_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: HMACSHA1
# Generator version: 0.8rc21

[keySize = 160]
[tagSize = 160]

# tcId = 1
# empty message
key = 06c0dcdc16ff81dce92807fa2c82b44d28ac178a
msg = 
result = valid
tag = 7d91d1b4748077b28911b4509762b6df24365810

# tcId = 2
# short message
key = 4cd64efdb76df5a85dce3d347012cad06b0c3db4
msg = 6c
result = valid
tag = 6d3d37af55c75d872d2da07b9b907ba22ad487d4

# tcId = 3
# short message
key = 52e1995025297fe7b793dc8e1e4f7d312fee2700
msg = 29df
result = valid
tag = 82cb24bfa38fbdc91d1eea2d2dc1ce6e60ff881e

# tcId = 4
# short message
key = f3edfa003d89c4e2a6422e77a01b8adbd7ac26e4
msg = b015b7
result = valid
tag = cb244ca6ad233947378436076fbfd20c9c8b842b

# tcId = 5
# short message
key = 4b07ed4e0c8ddaa1f76cf0010728679c8857e18b
msg = 3b2c1afe
result = valid
tag = 924125532e6b625e7c5a8dcd1614e04334c067cd

# tcId = 6
# short message
key = 7f532c8ec83cb21dc98af7734c64f5fd9167ec30
msg = a33c6f9826
result = valid
tag = 0d25bc40f60fbed36d8d7a1045ffa60d88484d56

# tcId = 7
# short message
key = 99e60c1fc0cb3e6ed836619775e37bf15b2cb93f
msg = b129bb88ceaa
result = valid
tag = 6924d833a3e74b48f991e6c44173565fdf8c7470

# tcId = 8
# short message
key = 53845f10344b7f39eddbd3e44231fa802d7e1aca
msg = c6f5b1cee31033
result = valid
tag = fd4b28273d3ee8cc24de2d8dad23ad4f355240c7

# tcId = 9
# short message
key = e3220700ce24a010cf623f60891e4f298ff26b11
msg = c97afb5063a9dd0d
result = valid
tag = 383b103ce9054cb74a0431d16da99d8233e94fc2

# tcId = 10
# short message
key = 466c061ddcf3d9b285a2900f8725971b733f850f
msg = 89024ceda7de3c114e
result = valid
tag = 1b81f1127635233383b6ea5ba8fd68eb5112ef0a

# tcId = 11
# short message
key = a81f9f51b041ff29b8d705bb408f854ccbd7e5ab
msg = 032d866a270762cbae24
result = valid
tag = b72ba0c89d010215a8f280616acbd8640fe86cec

# tcId = 12
# short message
key = e60d0b14886fe6fa2c839329204d84d81026b7ab
msg = fda7f48c11101255e02c8d
result = valid
tag = 2be7bb541cede978f541e2cac0ab6451060e3e83

# tcId = 13
# short message
key = c090ef122a29348740ccd571d98407764b2adaac
msg = d1fe3dfa80ade7087efabb52
result = valid
tag = e6c1e0c3ebb7750d66a50b6abccfdef9c2599008

# tcId = 14
# short message
key = 564a56290e1aea0522f19088a88ab4dce4c7cdf2
msg = 4213bd3cdaebbb1ec1cc81866a
result = valid
tag = 6d1d5808c085ad512487debb57fb93514b205075

# tcId = 15
# short message
key = f898459d272fd5e43b062156f44958d85d97ea3f
msg = 5e86b05522eb65a4fb7b932cecd5
result = valid
tag = b778f421c2d1e2701e75da6bd1bc65379b80e879

# tcId = 16
# short message
key = 7d5cc53f464e759438ee90b47f2fe67aa83d6b52
msg = 9f38ea80122b40f742a00c2e83e085
result = valid
tag = c80ce6d33fe868432c262766fd23bf431e313882

# tcId = 17
key = 33e9140175519b2f1619b44848331763c756fad4
msg = 7de0fccc83b51c29e5eb1b658c102438
result = valid
tag = 34de6b8f479523870b8f905684672617669b0607

# tcId = 18
key = 0ef29e7c961da37afaea8182f28738d22c340232
msg = 165bb8e5c6f0a3ae40946dc807aee84645
result = valid
tag = 78e6fa53ec213e9019d47ee7529d963a8a252942

# tcId = 19
key = 203cfad921e605c80d7aa8b64d3bf18328b7a7a0
msg = d289c7cd10d996d5daca1410c37815b237f74929588c5ae4
result = valid
tag = 27d96da41895bf53d150ac15e7c31853f56ae363

# tcId = 20
key = 8eb7416efd0c73c86b91df0d58891fdb738f40df
msg = b415cb7cd384a1035d2bac1f7b96ae858dfd44c467030f304e817d11b9f9c606
result = valid
tag = 24cb16323b7ec47e3add8f55cb9920aa7c1655de

# tcId = 21
# long message
key = 6fbb3c55e935e0a002c170a9122f1f7037bc0c59
msg = 36ac9a8cf0223ccf5d9048be9a65df4a1f40aaa857ce13d621f601bdee1fbe803171002d1fa634a1977dc23d9aa8fd
result = valid
tag = e2fe8b343cef4b9754308408930526159537ecc8

# tcId = 22
# long message
key = e40f6206105f7800a1f190602bb6dde8057c3a87
msg = 10463b771fa586c5ed5c1f6488d793299db40fdd4f3e53334ae3ff8e09e5a879da06eb46d210ee0af0c8251e6c07aa1d
result = valid
tag = b5dfce5998d2e321800e0e42762e62ec7a81448f

# tcId = 23
# long message
key = f04cc641ff67aba4ac2d17e6a042b6ccf86ae1d2
msg = 73c179acc26ffd0710b6cb3f73570702c9c059bf685614bb0ba7973ab875ff882d9aeecea4ef452c8893224472cfa5b61c
result = valid
tag = b7d1e63fae54638082a9cb58c69fac9efcbee174

# tcId = 24
# long message
key = f61c1a878550d27aa459b3016b31731b89630d36
msg = 82b378d40ca04ad478a980d7b46e56c9967bc4e110a7add8bcbda411c12de384f41324e9df888d81702ff2b9e8752986ba081363eacc2e396f6b5fb01bf842358f0145d569d34fb3b4e24ee9dc9103284d743c52ea8661504b2db42f221b6d49b605fde34aa555e33ab0a140f61f3cda
result = valid
tag = e688199489c9d3938f2e33d7cb3fc81bad4ffb8c

# tcId = 25
# long message
key = 8c29eb661fb633087f2452d057f98d553d2846f1
msg = 021b968c4ce337595154d90e44229980f0e2b64776f562ea25b24881637b44375bde65e5f9418bf163e2aacd37bd10319729ac596615a35cb632e0ffc316936a68acf4c7ae3ad36026124cee6d204f10432f08157cc32c5f4bcadaee67bd42bbeb826a9e9c8af9f554f7419fb265338d22bae2190bb644b32fe9bb6a2287aa
result = valid
tag = f940df33b09965a3118c847c2ae1591690d0405f

# tcId = 26
# long message
key = 6316298f3aadadc664eda2cedf17669bc80d44ae
msg = bab807df54c009610a5c3f1e81605f6bf7d76b299d7ebdefa70f5e2e0b979011d191ead39c3bbe5dd2658347eb172950a1e03a01552bb38add33bac832b7177a77b08eb11cc1afe3ae84daffe4c4e88bc441e54e4dcbae3e0d5639f635228d811f0a043b13d5c91899c26bce2da2ddabd21b2ee668a21b454928915d6585408d
result = valid
tag = 23b9a6d6a9c7cef6dce537722f4557b65dcdde99

# tcId = 27
# long message
key = f291696bf4f9655a00c9a2382bd1487342358714
msg = 32a650b5307d94b23139be64d470ef1492d57ca7af98205bf9bce8854ba8f5204880b2e9d58ddbe2e7bb21e6e0673f5e1a39f505909227475e41c1d59c73a933b13f4b07a75cb9f3279cc3bf61a6c09e3b9f755907491b9e745bfda58ad4e2304ff7525b41507a51a2fd664a2ee98cea00148a3663d77c47beb055bd45e7df48f6a0ce66c0a2d9a848761a4575d195d74eef5bb78c0993557a25ad7ca32e0a96b2518d9d8a180f357402a44217f1e36a9138c0909faffd0e9a907048584bb03a4e06fc69c463f39542dd2c7c81467d3728481bbf6bb60259604aa33a2d4c6195012fdc7aec99e2175aeb2d0c1f680964d63ee11418cd4d26e77ec131108417
result = valid
tag = 3346bf23e52231a4aed773fd73e58d918580ede5

# tcId = 28
# Flipped bit 0 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 07e8ad50fc1035823661d979e2968968cecd03d9

# tcId = 29
# Flipped bit 0 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e5641600cedd7e12063deaea0788785f56113520

# tcId = 30
# Flipped bit 1 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 04e8ad50fc1035823661d979e2968968cecd03d9

# tcId = 31
# Flipped bit 1 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e6641600cedd7e12063deaea0788785f56113520

# tcId = 32
# Flipped bit 7 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 86e8ad50fc1035823661d979e2968968cecd03d9

# tcId = 33
# Flipped bit 7 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 64641600cedd7e12063deaea0788785f56113520

# tcId = 34
# Flipped bit 8 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e9ad50fc1035823661d979e2968968cecd03d9

# tcId = 35
# Flipped bit 8 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4651600cedd7e12063deaea0788785f56113520

# tcId = 36
# Flipped bit 31 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8add0fc1035823661d979e2968968cecd03d9

# tcId = 37
# Flipped bit 31 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641680cedd7e12063deaea0788785f56113520

# tcId = 38
# Flipped bit 32 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8ad50fd1035823661d979e2968968cecd03d9

# tcId = 39
# Flipped bit 32 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641600cfdd7e12063deaea0788785f56113520

# tcId = 40
# Flipped bit 33 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8ad50fe1035823661d979e2968968cecd03d9

# tcId = 41
# Flipped bit 33 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641600ccdd7e12063deaea0788785f56113520

# tcId = 42
# Flipped bit 63 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8ad50fc1035023661d979e2968968cecd03d9

# tcId = 43
# Flipped bit 63 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641600cedd7e92063deaea0788785f56113520

# tcId = 44
# Flipped bit 64 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8ad50fc1035823761d979e2968968cecd03d9

# tcId = 45
# Flipped bit 64 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641600cedd7e12073deaea0788785f56113520

# tcId = 46
# Flipped bit 71 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8ad50fc103582b661d979e2968968cecd03d9

# tcId = 47
# Flipped bit 71 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641600cedd7e12863deaea0788785f56113520

# tcId = 48
# Flipped bit 77 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8ad50fc1035823641d979e2968968cecd03d9

# tcId = 49
# Flipped bit 77 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641600cedd7e12061deaea0788785f56113520

# tcId = 50
# Flipped bit 80 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8ad50fc1035823661d879e2968968cecd03d9

# tcId = 51
# Flipped bit 80 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641600cedd7e12063debea0788785f56113520

# tcId = 52
# Flipped bit 96 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8ad50fc1035823661d979e3968968cecd03d9

# tcId = 53
# Flipped bit 96 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641600cedd7e12063deaea0688785f56113520

# tcId = 54
# Flipped bit 97 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8ad50fc1035823661d979e0968968cecd03d9

# tcId = 55
# Flipped bit 97 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641600cedd7e12063deaea0588785f56113520

# tcId = 56
# Flipped bit 103 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8ad50fc1035823661d97962968968cecd03d9

# tcId = 57
# Flipped bit 103 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641600cedd7e12063deaea8788785f56113520

# tcId = 58
# Flipped bit 152 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8ad50fc1035823661d979e2968968cecd03d8

# tcId = 59
# Flipped bit 152 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641600cedd7e12063deaea0788785f56113521

# tcId = 60
# Flipped bit 153 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8ad50fc1035823661d979e2968968cecd03db

# tcId = 61
# Flipped bit 153 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641600cedd7e12063deaea0788785f56113522

# tcId = 62
# Flipped bit 158 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8ad50fc1035823661d979e2968968cecd0399

# tcId = 63
# Flipped bit 158 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641600cedd7e12063deaea0788785f56113560

# tcId = 64
# Flipped bit 159 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8ad50fc1035823661d979e2968968cecd0359

# tcId = 65
# Flipped bit 159 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641600cedd7e12063deaea0788785f561135a0

# tcId = 66
# Flipped bits 0 and 64 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 07e8ad50fc1035823761d979e2968968cecd03d9

# tcId = 67
# Flipped bits 0 and 64 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e5641600cedd7e12073deaea0788785f56113520

# tcId = 68
