# Imported from Wycheproof's hmac_sha224_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: HMACSHA224
# Generator version: 0.8rc21

[keySize = 224]
[tagSize = 224]

# tcId = 1
# empty message
key = 7eef1e40253350eb9307cc6bd8ab8df434bc2faf7095e45b50ffdd64
msg = 
result = valid
tag = 45b466021214d19245506900532f5272f44b5ad9b3d829f0f5c2108c

# tcId = 2
# short message
key = 8648ee936c6ebc5ae4bb48c1139a54e3ac5d897beec492dc4d740752
msg = 2e
result = valid
tag = 5b72e3208679e63f929e6ee19a257d0555f21484c7caac7c9861be43

# tcId = 3
# short message
key = 2297d78cc45faf9b885b36ac80205cc08e1b730f264f23f4edbbb406
msg = 329f
result = valid
tag = 2e7a81c4e29a435d91e95f37fb0a62fbe9a69e061f416c1ad17a7fca

# tcId = 4
# short message
key = 0361a904f7cbd107a617614ab69d11208ee6d423b3ae90e2bb6d7e54
msg = e6e765
result = valid
tag = bbfa7ff960931e2f5ed8c925cd74272990e755f31422e5c858995b73

# tcId = 5
# short message
key = 264a8d2128e8fd0972d9acc66dc275b1286beeb0aff7ce8e97c7b96c
msg = 25838e50
result = valid
tag = b25c33bba1a91024f42cfb93232ad685d54be2ca310b0ff9ba5107b8

# tcId = 6
# short message
key = 6dde8828f09b7aa981082aa116fca3b7341721c0440803f52cc9732e
msg = be81602da7
result = valid
tag = e510fbf14bd7301f751cc0ae89f8725a7654ebbba6bb2f741626471d

# tcId = 7
# short message
key = 3ba156ffdc55d155bd085105aca64d13044db60c82cf2cd9d61d098f
msg = 69c76c8937a0
result = valid
tag = a9d38740245038d9c23cbb59ba6513f7034d8047a07a904a2a23d2fc

# tcId = 8
# short message
key = 9c2739bae2a863fb0236466ba3408f4eec8d43206d56bb7aa2f8f75e
msg = aaf4c9146db948
result = valid
tag = 2110393c6ba01f53be203533fbc5471fc8f04940fe912411564ba36e

# tcId = 9
# short message
key = 31d9cae2c3df064018209b121f9e883976ea757942ecda9d92fdadfd
msg = b844289529206f5a
result = valid
tag = 1f1ddb8680b0d99893c498a772a7bea63c2e08c0257a7f31e3db2b88

# tcId = 10
# short message
key = 89a1b9e9004444c1d4e967570c21a05512d3f618ec168fc3e13ea5a2
msg = 6b42eb6d84e90c70c2
result = valid
tag = 3b6f3b09e03424c8adc267fccefaf614db6d74977754fcad8a8d1a9b

# tcId = 11
# short message
key = 4398731752fd7af1db86ebccbee0ad65eb5faf00ace6c9aa35441faa
msg = 1ae2e7d917c48026570d
result = valid
tag = 5f1948336953337c381d449c17ab5c327c86121a8b1e0db19f624e3f

# tcId = 12
# short message
key = 339460d6bb26ca60ebcef10c38587b9e575c398491782ccf9e8f6803
msg = ca03eb4f37536b2377738e
result = valid
tag = 51c5661c31fc7edd09de60c91957036824a19761bcc54f1e93c43c3c

# tcId = 13
# short message
key = 025f8380d10b8207b3623e4a90f79c3e753b1be6a35b88b68330a40c
msg = e57daef9ede4e915c3a9eece
result = valid
tag = 8afdb371714e9d6063ec9e43c8cd55e1c032b2fda57f91e9ec0f6601

# tcId = 14
# short message
key = 0bdc5f51f8a1a35d75554be70efbcdf51e54f30fa4696f727431941f
msg = cc3dd1eb0690f7af09ad408f9c
result = valid
tag = c0918951c3422b48502635b6e58c5dcee9fea51c9dce5c7c215c9b93

# tcId = 15
# short message
key = 5ada97d90a74a7d4a68c5464fff25a9b7fa2e75d6acf0a59f143a2e9
msg = 3fe4ede158af108e09f543e14ab7
result = valid
tag = 180a6b8814ae34228ae9ac76da8379376aae6f1aa0102e8f06b022dc

# tcId = 16
# short message
key = 007afe6b7c0701c30cb76b431afa3510c8b31d21cfe0bbaa5289cd08
msg = c2cf80005c591c1f737369fcc212f0
result = valid
